-26,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-2,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-1,32,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-7,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-5,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-6,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-6,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-9,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,4o0YWHNjmyXMX4CHT7GRuN0boFk=
-1,37,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-3,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-5,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-4,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,39,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-3,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-5,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-6,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-4,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-7,34,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-1,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-8,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-7,38,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
-2,33,ZY2lkr99gVjYoRbWyyQS6Hv/rMg=,d4IqAjjplaw5aBds8bHYBko+79w=
